pitcherFirstName,pitcherLastName,f0_,seasonType,year
Albertin,Chapman,96.514112903225822,REG,2016
Zachary,Britton,94.59103908484272,REG,2016
Trevor,Rosenthal,94.2139534883721,REG,2016
Jose,Torres,94.103448275862078,REG,2016
Tayron,Guerrero,93.86363636363636,REG,2016
Brian,Ellington,93.749565217391265,REG,2016
Carlos,Estevez,93.715257531584058,REG,2016
Jorge,Rondon,93.475000000000023,REG,2016
Thomas,Kahnle,93.2614770459082,REG,2016
Patrick,Schultz,93.160305343511453,REG,2016
Arquimedes,Caminero,93.140459363957632,REG,2016
Mauricio,Cabrera,92.776611694152933,REG,2016
Jose,Dominguez,92.750000000000014,REG,2016
Craig,Kimbrel,92.6635021097046,REG,2016
Jeurys,Familia,92.636006289308142,REG,2016
Pedro,Baez,92.558970099667818,REG,2016
Jon,Chargois,92.4794520547945,REG,2016
Samuel,Dyson,92.031999999999954,REG,2016
Jandel,Gustave,92.0123966942149,REG,2016
Koda,Glover,91.971153846153868,REG,2016
Samuel,Tuivailala,91.881516587677751,REG,2016
Joshua,Ravin,91.8791946308725,REG,2016
Enny,Romero,91.7901840490798,REG,2016
Daniel,Altavilla,91.7401129943503,REG,2016
Roberto,Osuna,91.636842105263071,REG,2016
Matthew,Bush,91.607105538140047,REG,2016
Blake,Treinen,91.599206349206341,REG,2016
Hunter,Strickland,91.597490347490265,REG,2016
Damien,Magnifico,91.581818181818193,REG,2016
Dennis,Tepera,91.559726962457347,REG,2016
Jacob,Diekman,91.559574468085145,REG,2016
James,Paxton,91.556006082108468,REG,2016
Bruce,Rondon,91.523560209424119,REG,2016
Edwin,Diaz,91.328621908127218,REG,2016
Zachary,McAllister,91.306866952789761,REG,2016
Nefi,Ogando,91.301724137931046,REG,2016
Joshua,Osich,91.292517006802726,REG,2016
Sean,Doolittle,91.223509933774849,REG,2016
Austin,Adams,91.20872274143305,REG,2016
Kenneth,Giles,91.1859430604982,REG,2016
Kelvin,Herrera,91.183123877917453,REG,2016
Noah,Syndergaard,91.062953197099546,REG,2016
Jose,Urena,91.043418332184771,REG,2016
Neftali,Feliz,91.022012578616327,REG,2016
Nathan,Jones,91.001941747572886,REG,2016
Aaron,Sanchez,90.983108108108041,REG,2016
Jason,Hursh,90.938775510204053,REG,2016
John,Axford,90.823817292006481,REG,2016
Tanner,Scheppers,90.803149606299215,REG,2016
Jose,Diaz,90.78443877551021,REG,2016
Wandy,Peralta,90.72388059701494,REG,2016
Jeremy,Jeffress,90.649262202043062,REG,2016
Joseph,Kelly,90.6366047745358,REG,2016
Miguel,Castro,90.597510373444,REG,2016
Dustin,McGowan,90.486806187443165,REG,2016
Luis,Severino,90.476556495003834,REG,2016
Jacob,Barnes,90.449029126213546,REG,2016
Branden,Pinder,90.444444444444457,REG,2016
Jhan,Marinez,90.409465020576135,REG,2016
Wade,Davis,90.397260273972663,REG,2016
Juan,Ramirez,90.370428015564187,REG,2016
Carl,Edwards,90.369255150554665,REG,2016
Daniel,Hudson,90.336572438162491,REG,2016
Hansel,Robles,90.32186379928315,REG,2016
Bryan,Shaw,90.317365269461135,REG,2016
Kenley,Jansen,90.308139534883722,REG,2016
Brandon,Kintzler,90.298932384341668,REG,2016
Samuel,Freeman,90.266666666666666,REG,2016
Hector,Rondon,90.259627329192526,REG,2016
Anthony,Watson,90.231428571428523,REG,2016
Alexander,Colome,90.2102857142857,REG,2016
Juan,Minaya,90.172222222222217,REG,2016
Arodys,Vizcaino,90.1422764227642,REG,2016
Vincent,Mazzaro,90.111111111111114,REG,2016
Jacob,McGee,90.062573789846539,REG,2016
Kevin,McCarthy,89.9824561403509,REG,2016
Christopher,Archer,89.933680857225482,REG,2016
Joseph,Colon,89.904761904761912,REG,2016
Shae,Simmons,89.89320388349519,REG,2016
Stephen,Strasburg,89.892695006190635,REG,2016
Jacob,Petricka,89.8625,REG,2016
Jason,Motte,89.847639484978529,REG,2016
Dellin,Betances,89.8360914105595,REG,2016
Garrett,Richards,89.832543443917828,REG,2016
Steven,Delabar,89.789772727272734,REG,2016
Raymond,Hunter,89.780241935483843,REG,2016
Michael,Feliz,89.771823681936027,REG,2016
Jake,Barrett,89.766220391349108,REG,2016
Daniel,Salazar,89.763546798029623,REG,2016
Joely,Rodriguez,89.756578947368453,REG,2016
David,Goforth,89.725490196078439,REG,2016
Ashur ,Tolliver,89.669811320754732,REG,2016
Dylan,Floro,89.611111111111114,REG,2016
Avery,Morris,89.609154929577457,REG,2016
Percival,Garner,89.59999999999998,REG,2016
Michael,Mayers,89.553719008264437,REG,2016
Yordano,Ventura,89.519522426589177,REG,2016
Blake,Wood,89.5,REG,2016
Jonathan,Broxton,89.499023437500028,REG,2016
Chin-Hui,Tsao,89.486486486486484,REG,2016
Robert,Webb,89.481481481481481,REG,2016
Michael,Ynoa,89.44945848375454,REG,2016
Johnathan,Graham,89.434782608695642,REG,2016
Eduardo,Rodriguez,89.423710792131828,REG,2016
Brandon,Maurer,89.373387096774223,REG,2016
Addison,Reed,89.329743164871616,REG,2016
Felipe,Rivero,89.328549848942657,REG,2016
Gonzalez,Germen,89.28246318607755,REG,2016
Kevin,Gausman,89.275862068965566,REG,2016
Trevor,Gott,89.264705882352942,REG,2016
Michael,Fulmer,89.246153846153888,REG,2016
Reynaldo,Lopez,89.2223587223587,REG,2016
Lucas,Giolito,89.204488778054881,REG,2016
Jose,Fernandez,89.178141711229941,REG,2016
Robert,Ray,89.124999999999986,REG,2016
Enrique,Burgos,89.072751322751316,REG,2016
Carlos,Rodon,89.055575096728759,REG,2016
Chad,Green,89.0494699646643,REG,2016
Matthew,Koch,89.046610169491515,REG,2016
Michael,Lorenzen,89.029224904701422,REG,2016
Chien-Ming,Wang,89.028436018957322,REG,2016
Cameron,Bedrosian,89.02827380952381,REG,2016
Matthew,Barnes,89.021809369951555,REG,2016
Jacob,deGrom,89.0142557651993,REG,2016
Alex,Reyes,88.975520195838413,REG,2016
Alex,Meyer,88.934426229508219,REG,2016
James,Hoyt,88.933333333333323,REG,2016
Kendry,Flores,88.932203389830519,REG,2016
Joseph,Biagini,88.931338028169037,REG,2016
Gerrit,Cole,88.919700748129685,REG,2016
Christopher,Beck,88.913684210526313,REG,2016
James,Henderson,88.884730538922156,REG,2016
Jacob,Turner,88.882226980728049,REG,2016
Justin,Miller,88.87755102040822,REG,2016
Carlos,Frias,88.865384615384627,REG,2016
James ,Pazos,88.86440677966101,REG,2016
Brian,Flynn,88.860267314702341,REG,2016
Carlos,Martinez,88.857189119171025,REG,2016
Tyler,Chatwood,88.83947266382323,REG,2016
Anthony,Cingrani,88.830567685589543,REG,2016
Joaquin,Benoit,88.817535545023659,REG,2016
Nathan,Eovaldi,88.815074906367073,REG,2016
Marcus,Stroman,88.803696622052229,REG,2016
Matthew,Thornton,88.796491228070153,REG,2016
Brad,Brach,88.777777777777828,REG,2016
Edwin,Escobar,88.758314855875852,REG,2016
Justin,Wilson,88.755298651252417,REG,2016
Shawn,Armstrong,88.7450980392157,REG,2016
Chad,Kuhl,88.697177074422541,REG,2016
Liam,Hendriks,88.685102586975873,REG,2016
Jacob,Arrieta,88.67518703241889,REG,2016
Timothy,Butler,88.663321167883254,REG,2016
Evan,Marshall,88.660377358490578,REG,2016
James,Happ,88.6521596858638,REG,2016
Adam,Loewen,88.634920634920618,REG,2016
Jonathan,Gray,88.628232005590533,REG,2016
Steven,Geltz,88.613247863247864,REG,2016
Conor,Mullee,88.6,REG,2016
Corey,Kluber,88.594803587998925,REG,2016
Michael,Dunn,88.593243243243208,REG,2016
Logan,Ondrusek,88.57258064516131,REG,2016
Jeffrey,Samardzija,88.561790861698867,REG,2016
Thomas,Pressly,88.538645418326638,REG,2016
Keone,Kela,88.536809815950917,REG,2016
Juan,Nicasio,88.536290322580712,REG,2016
Kelvin,Marte,88.5344827586207,REG,2016
Maxwell,Scherzer,88.48995873452543,REG,2016
Jack,Shuck,88.461538461538467,REG,2016
Jonathan,Lester,88.4548306148056,REG,2016
Dennis,Wright,88.434980988593111,REG,2016
Ryan,Buchter,88.421372719374418,REG,2016
Lance,McCullers,88.41789940828393,REG,2016
John,Barbato,88.415254237288124,REG,2016
Robert,Gsellman,88.396174863387969,REG,2016
Jose,Valdez,88.395121951219508,REG,2016
Jo-Jo,Reyes,88.388888888888886,REG,2016
Cody,Allen,88.38601036269435,REG,2016
Adam,Ottavino,88.3777292576419,REG,2016
Richard,Hembree,88.375283446712046,REG,2016
William,Hughes,88.369819341126458,REG,2016
Tyler,Thornburg,88.35893011216568,REG,2016
Kyle,Barraclough,88.349042709867462,REG,2016
Patrick,Light,88.34864864864862,REG,2016
Michael,Foltynewicz,88.3480459770116,REG,2016
Wily,Peralta,88.309372156505916,REG,2016
Robert,Ross Jr.,88.301848049281247,REG,2016
Andrew,Faulkner,88.282258064516114,REG,2016
Pedro,Strop,88.274965800273563,REG,2016
Jeffrey,Wendelken,88.270072992700761,REG,2016
Matthew,Garza,88.263768115942113,REG,2016
Nicholas,Wittgren,88.262543757292917,REG,2016
Jesse,Chavez,88.25724319578579,REG,2016
Mychal,Givens,88.254275092936822,REG,2016
Alec,Mills,88.244186046511629,REG,2016
David,Rollins,88.22513089005237,REG,2016
Jacob,Smith,88.192982456140356,REG,2016
Daniel,Otero,88.18507462686577,REG,2016
Andrew,Cashner,88.181296144380568,REG,2016
Daniel,Duffy,88.132374100719375,REG,2016
Logan,Kensing,88.1038961038961,REG,2016
Ben,Heller,88.081871345029242,REG,2016
Mark,Melancon,88.07810993249764,REG,2016
Shelby,Miller,88.077746478873223,REG,2016
Anthony,Swarzak,88.070281124498,REG,2016
Michael,Pineda,88.069970845481,REG,2016
Cody,Hall,88.043478260869549,REG,2016
Severino,Gonzalez,88.022580645161284,REG,2016
Shane,Greene,88.005994005994026,REG,2016
Ryan,Madson,88.002906976744171,REG,2016
Kevin,Jepsen,88.001121076233161,REG,2016
Yimi,Garcia,87.977099236641237,REG,2016
Seung-Hwan,Oh,87.972850678733,REG,2016
Josh,Smoker,87.965779467680576,REG,2016
Jose,Ramirez,87.95439189189193,REG,2016
David,Phelps,87.941252420916754,REG,2016
Jordan,Lyles,87.934493346980517,REG,2016
James,Nelson,87.93324649951164,REG,2016
Fernando,Rodriguez,87.928257686676417,REG,2016
John,Younginer IV,87.926666666666648,REG,2016
Luis,Perdomo,87.924317617865924,REG,2016
Casey,Fien,87.905185185185175,REG,2016
Robert,Parnell,87.9029126213592,REG,2016
Dustin,Antolin,87.8809523809524,REG,2016
Michael,Tonkin,87.870481927710841,REG,2016
Grant,Dayton,87.854430379746816,REG,2016
David,Price,87.831590533847,REG,2016
Junior,Guerra,87.8307045215563,REG,2016
Luis,Garcia,87.8,REG,2016
Francisco,Liriano,87.758730158730089,REG,2016
Cody,Anderson,87.726377952755911,REG,2016
Silvino,Bracho,87.721276595744627,REG,2016
David,Hatcher,87.702366127023623,REG,2016
Joshua,Fields,87.684380032206093,REG,2016
Spencer,Patton,87.683417085427124,REG,2016
Curtis,Ohlendorf,87.653813196229621,REG,2016
Mark,Lowe,87.649659863945558,REG,2016
Sonny,Gray,87.648390342052352,REG,2016
Matthew,Harvey,87.621019108280237,REG,2016
Timothy,McFarland,87.6077922077922,REG,2016
Taijuan,Walker,87.59857082807909,REG,2016
Keith,Hessler,87.593380614657235,REG,2016
Luis,Cessa,87.586206896551673,REG,2016
Trevor,May,87.569266589057065,REG,2016
Robert,Stephenson,87.563685636856391,REG,2016
Robert,Scahill,87.536178107606688,REG,2016
Carlos,Carrasco,87.532299741602145,REG,2016
Raul,Alcantara,87.526717557251871,REG,2016
Andrew,Miller,87.492627927146572,REG,2016
Trevor,Williams,87.4913043478261,REG,2016
Mayckol,Guaipe,87.48360655737703,REG,2016
Felix,Pena,87.4705882352941,REG,2016
Matthew,Purke,87.465671641791033,REG,2016
Daniel,Norris,87.464811783960741,REG,2016
Kendall,Graveman,87.450000000000117,REG,2016
Daniel,Barnes,87.4449152542373,REG,2016
Carson,Smith,87.4285714285714,REG,2016
James,Hoover,87.418269230769241,REG,2016
Santiago,Casilla,87.396480331262879,REG,2016
George,Farmer,87.394584139265049,REG,2016
Ariel,Miranda,87.366013071895409,REG,2016
Michael,Clevinger,87.354903943377167,REG,2016
Trevor,Bauer,87.324401913875548,REG,2016
Anthony,Zych,87.324324324324323,REG,2016
James,Johnson,87.317886932344777,REG,2016
Gavin,Floyd,87.2979166666667,REG,2016
Adam,Plutko,87.265822784810126,REG,2016
Ian,Krol,87.2564655172413,REG,2016
Chad,Qualls,87.219739292365,REG,2016
Rafael,Montero,87.202020202020222,REG,2016
Jason,Grilli,87.196296296296339,REG,2016
Hector,Neris,87.189458689458689,REG,2016
Jonathan,Holder,87.186206896551738,REG,2016
Fernando,Rodney,87.160909856781814,REG,2016
Zachary,Godley,87.091774891774918,REG,2016
Ryan,Garton,87.084985835694027,REG,2016
Glen,Perkins,87.083333333333314,REG,2016
Joakim,Soria,87.077750206782383,REG,2016
Matthew,Buschmann,87.062499999999986,REG,2016
Shawn,Kelley,87.059275521405013,REG,2016
Archie,Bradley,87.021689497716878,REG,2016
Alberto,Alburquerque,87.020833333333329,REG,2016
Colby,Cervenka,87.019280205655562,REG,2016
David,Norris,87.014050387596939,REG,2016
Matthew,Bowman,86.993524514338588,REG,2016
William,Wilson,86.993115318416471,REG,2016
Sean,Manaea,86.992297236067088,REG,2016
Luis,Guerra,86.977941176470566,REG,2016
Carson,Fulmer,86.968325791855179,REG,2016
Odrisamer,Despaigne,86.957798165137589,REG,2016
Corey,Knebel,86.948356807511757,REG,2016
Kirby,Yates,86.939172749391744,REG,2016
Leonel,Campos,86.926952141057924,REG,2016
Michael,Broadway,86.908045977011511,REG,2016
Ian,Kennedy,86.904817179338423,REG,2016
Ivan,Nova,86.893977947413092,REG,2016
Junichi,Tazawa,86.888888888888857,REG,2016
Jameson,Taillon,86.882096069869021,REG,2016
Dominic,Leone,86.863265306122457,REG,2016
Cody,Reed,86.820457018498416,REG,2016
Matthew,Moore,86.796499555028248,REG,2016
Tyler,Cravy,86.754385964912274,REG,2016
Christopher,Sale,86.752725186460168,REG,2016
Boone,Logan,86.747354497354564,REG,2016
Colton,Murray,86.733333333333363,REG,2016
Daniel,Farquhar,86.723529411764716,REG,2016
Phillip,Coke,86.721893491124248,REG,2016
Yu,Darvish,86.70577281191801,REG,2016
Bryan,Mitchell,86.695331695331717,REG,2016
Jeanmar,Gomez,86.693808312128937,REG,2016
Michael,Wacha,86.69059613769943,REG,2016
Matthew,Dermody,86.6393442622951,REG,2016
Luke,Hochevar,86.633333333333269,REG,2016
Justin,Chamberlain,86.617728531855946,REG,2016
Martin,Perez,86.600315457413259,REG,2016
Dylan,Bundy,86.599598595082739,REG,2016
Kevin,Siegrist,86.59539170506919,REG,2016
Christian,Bethancourt,86.590909090909079,REG,2016
Dayan,Diaz,86.588235294117638,REG,2016
German,Marquez,86.55742296918767,REG,2016
Vincent,Velasquez,86.557192374350151,REG,2016
Joseph,Wieland,86.556818181818187,REG,2016
Eric,O'Flaherty,86.555785123966984,REG,2016
Marc,Rzepczynski,86.555035128805628,REG,2016
Rubby,De La Rosa,86.549499443826477,REG,2016
David,Robertson,86.534514925373173,REG,2016
Jerome,Williams,86.5170068027211,REG,2016
Edubray,Ramos,86.5165876777252,REG,2016
Warwick,Saupold,86.515923566879,REG,2016
Raisel,Iglesias,86.510156250000009,REG,2016
Vance,Worley,86.507633587786245,REG,2016
Joseph,Ross,86.47169811320758,REG,2016
Matthew,Carasiti,86.468553459119491,REG,2016
Jeffrey,Locke,86.4598130841121,REG,2016
Jacob,Odorizzi,86.44197750148011,REG,2016
Luke,Weaver,86.422636103151845,REG,2016
Donald,Greinke,86.387771203155822,REG,2016
Yohan,Flande,86.387096774193552,REG,2016
Christopher,Withrow,86.375184638109275,REG,2016
Scott,Carroll,86.372093023255815,REG,2016
Bradley,Hand,86.369199731002013,REG,2016
Alex,Wimmers,86.347266881028943,REG,2016
Andrew,Chafin,86.345303867403373,REG,2016
Christopher,Stratton,86.339181286549689,REG,2016
Alexi,Ogando,86.3348909657321,REG,2016
Parker,Bridwell,86.333333333333329,REG,2016
Blake,Snell,86.3285957930643,REG,2016
Daniel,Jennings,86.323782234957008,REG,2016
Keyvius,Sampson,86.323529411764682,REG,2016
Blaine,Boyer,86.31691449814123,REG,2016
Steven,Okert,86.29411764705884,REG,2016
Jeffrey,Hoffman,86.293193717277461,REG,2016
Clayton,Kershaw,86.292972459639216,REG,2016
Roenis,Elias,86.281250000000028,REG,2016
Adam,Warren,86.260330578512352,REG,2016
Chaz,Roe,86.246887966804948,REG,2016
Brett,Cecil,86.22530329289431,REG,2016
Gabriel,Ynoa,86.199404761904773,REG,2016
Jesse,Hahn,86.1948579161028,REG,2016
Wilfredo,Boscan,86.188679245283012,REG,2016
William,Harris,86.174354243542439,REG,2016
Matthew,Magill,86.1627906976744,REG,2016
Steven,Brault,86.157121879588857,REG,2016
Christopher,Tillman,86.1558616056433,REG,2016
Colbert,Hamels,86.153478650343416,REG,2016
Carsten,Sabathia,86.1491769547325,REG,2016
Luke,Jackson,86.138888888888914,REG,2016
Carlos,Torres,86.13868613138682,REG,2016
Matthew,Strahm,86.129385964912316,REG,2016
Brian,Duensing,86.123809523809513,REG,2016
Phil,Klein,86.0918918918919,REG,2016
