pitcherFirstName,pitcherLastName,f0_,seasonType,year
Christian,Bergman,86.086474501108626,REG,2016
Blake,Smith,86.07692307692308,REG,2016
Randall,Delgado,86.073646209386226,REG,2016
Jose,Leclerc,86.066666666666677,REG,2016
Adam,Conley,86.064834693001316,REG,2016
Edinson,Volquez,86.063049408911752,REG,2016
Brandon,Morrow,86.050000000000011,REG,2016
Thomas,Gorzelanny,86.041666666666671,REG,2016
Ross,Detwiler,86.016412661195787,REG,2016
Joseph,Nathan,85.9921875,REG,2016
Jacob,Lugo,85.987804878048721,REG,2016
Patrick,Corbin,85.984714400643668,REG,2016
Zac,Curtis,85.978260869565162,REG,2016
Chad,Bettis,85.963489499192292,REG,2016
George,Baumann,85.959537572254334,REG,2016
Steven,Matz,85.950738916256185,REG,2016
Matthew,Albers,85.9496248660236,REG,2016
Oliver,Drake,85.94295302013424,REG,2016
Brian,Matusz,85.941463414634143,REG,2016
Adam,Liberatore,85.9391069012179,REG,2016
Scott,Oberg,85.933184855233819,REG,2016
Jordan,Zimmermann,85.929057888762841,REG,2016
Nicholas,Vincent,85.900523560209379,REG,2016
John,Lackey,85.890463026952375,REG,2016
Brooks,Pounders,85.879844961240281,REG,2016
Frank,Herrmann,85.873287671232845,REG,2016
Erasmo,Ramirez,85.863994273443168,REG,2016
Andrew,Hayes,85.839195979899472,REG,2016
Anthony,Ranaudo,85.833860759493632,REG,2016
Aaron,Loup,85.821292775665384,REG,2016
Jarred,Cosart,85.817040358744435,REG,2016
Shawn,Morimando,85.816666666666663,REG,2016
Nathan,Karns,85.814750290360067,REG,2016
Adam,Achter,85.809773123909252,REG,2016
Brandon,Finnegan,85.805890227577066,REG,2016
Edwin,Jackson,85.80082987551873,REG,2016
Matthew,Wisler,85.787107043374448,REG,2016
Scott,Alexander,85.782089552238816,REG,2016
Antonio,Bastardo,85.781299524564176,REG,2016
Justin,Grimm,85.773462783171524,REG,2016
Jeffrey,Manship,85.764314247669773,REG,2016
Dustin,Molleken,85.7627118644068,REG,2016
Michael,Montgomery,85.759845061329813,REG,2016
Nicholas,Martinez,85.740685543964247,REG,2016
Wei-Yin,Chen,85.7389516957863,REG,2016
Noel,Salas,85.729534510433382,REG,2016
Andrew,Schugel,85.725748502994023,REG,2016
Travis,Wood,85.692974013474512,REG,2016
Trevor,Cahill,85.690295358649777,REG,2016
Dalier,Hinojosa,85.688172043010738,REG,2016
Johnny,Cueto,85.6804577464789,REG,2016
David,Hernandez,85.678678678678679,REG,2016
Zachary,Neal,85.664248704663223,REG,2016
Glenn,House,85.63636363636364,REG,2016
Andrew,Butera,85.63636363636364,REG,2016
Charles,Morton,85.6297577854671,REG,2016
Gerardo,Concepcion,85.608695652173921,REG,2016
Austin,Brice,85.608294930875573,REG,2016
Andrew,Heaney,85.5909090909091,REG,2016
Patrick,Dean,85.583829787234066,REG,2016
Hector,Santiago,85.581209702179834,REG,2016
Alfredo,Simon,85.580225498699079,REG,2016
Jonathan,Papelbon,85.533447684391035,REG,2016
Erik,Johnson,85.493006993006986,REG,2016
Donn,Roach,85.489130434782609,REG,2016
Tyson,Blach,85.487804878048763,REG,2016
Lucas,Harrell,85.487238979118359,REG,2016
Jose,Berrios,85.485785953177242,REG,2016
Matthew,Belisle,85.468023255813961,REG,2016
Jeffrey,Boshers,85.467272727272714,REG,2016
Cory,Gearrin,85.458885941644581,REG,2016
Jose,Quintana,85.4540094339622,REG,2016
Nicholas,Goody,85.452336448598132,REG,2016
Joseph,Musgrove,85.431749241658167,REG,2016
Michael,Leake,85.428467419002615,REG,2016
Anthony,Morris,85.3807106598985,REG,2016
Chase,Whitley,85.369747899159663,REG,2016
Drew,VerHagen,85.369444444444468,REG,2016
Masahiro,Tanaka,85.363209130580742,REG,2016
Dario,Alvarez,85.295983086680792,REG,2016
Tyler,Wagner,85.285714285714292,REG,2016
Thomas,Wilhelmsen,85.276393831553946,REG,2016
Xavier,Cedeno,85.275071633237843,REG,2016
Tanner,Roark,85.263233601841208,REG,2016
Chasen,Shreve,85.2612456747405,REG,2016
Steven,Hathaway,85.251937984496109,REG,2016
Michael,Pelfrey,85.191717077710564,REG,2016
Jose,Alvarez,85.1895633652822,REG,2016
Bradley,Peacock,85.1730382293763,REG,2016
Ryan,Vogelsong,85.169034090909065,REG,2016
Shawn,Tolleson,85.1434782608696,REG,2016
Jonathon,Niese,85.142087212150869,REG,2016
Michael,Mariot,85.132315521628541,REG,2016
David,Bailey,85.11875,REG,2016
Anthony,Barnette,85.112513144058866,REG,2016
Jose,De Leon,85.110032362459521,REG,2016
Drew,Storen,85.106981981982031,REG,2016
Cory,Luebke,85.093333333333348,REG,2016
Lucas,Gregerson,85.091441969519352,REG,2016
Miguel,Gonzalez,85.0856085145766,REG,2016
Sean,Burnett,85.078651685393254,REG,2016
Clayton,Richard,85.047619047619051,REG,2016
Felix,Hernandez,84.9681655391961,REG,2016
Joel,De La Cruz,84.959008579599583,REG,2016
Giovany,Gonzalez,84.943887147335332,REG,2016
George,Kontos,84.942098914354645,REG,2016
Taylor,Rogers,84.912573673870369,REG,2016
Kyle,Drabek,84.888888888888886,REG,2016
Eduardo,Escobar,84.875,REG,2016
Adalberto,Mejia,84.860465116279059,REG,2016
Caleb,Cotham,84.851441241685137,REG,2016
Rafael,Martin,84.847457627118658,REG,2016
David,Huff,84.837837837837839,REG,2016
Andrew,Hutchison,84.823113207547138,REG,2016
Samuel,Solis,84.821067821067786,REG,2016
Madison,Bumgarner,84.819879187259673,REG,2016
Andrew,Cole,84.817518248175119,REG,2016
Neil,Ramirez,84.8074534161491,REG,2016
Michael,Maness,84.7948207171315,REG,2016
Anthony,DeSclafani,84.793904208998569,REG,2016
Christopher,Bassitt,84.792233009708738,REG,2016
Frederick,Porcello,84.7642960812772,REG,2016
Tyler,Glasnow,84.74017467248909,REG,2016
Miguel,Socolovich,84.7375,REG,2016
Brandon,Cunniff,84.731250000000045,REG,2016
William,Cuevas,84.707070707070713,REG,2016
Mathew,Latos,84.681219110378919,REG,2016
James,Russell,84.666666666666657,REG,2016
Colin,Rea,84.6593767085839,REG,2016
Yovani,Gallardo,84.658321743161764,REG,2016
Jason,Hammel,84.641807494489271,REG,2016
Alexander,Gonzalez,84.6145038167939,REG,2016
Tyler,Danish,84.61363636363636,REG,2016
Zachary,Phillips,84.566371681415916,REG,2016
Daniel,Mengden,84.559822747415069,REG,2016
Daniel,Winkler,84.558823529411768,REG,2016
Michael,Roth,84.547619047619037,REG,2016
Francisco,Rodriguez,84.509635974304061,REG,2016
Darwin,Barney,84.5,REG,2016
Jharel,Cotton,84.482222222222234,REG,2016
Joseph,Blanton,84.469060351413276,REG,2016
Braden,Shipley,84.442434210526343,REG,2016
Alejandro,Ramos,84.414462081128747,REG,2016
Jhoulys,Chacin,84.413919413919345,REG,2016
Robert,Zastryzny,84.373015873015873,REG,2016
Kevin,Chapman,84.351351351351354,REG,2016
Jaime,Garcia,84.3459072048284,REG,2016
Peter,Moylan,84.344674556213036,REG,2016
Matthew,Cain,84.326289620882548,REG,2016
Kristopher,Medlen,84.299389002036619,REG,2016
Ervin,Santana,84.286690530426327,REG,2016
Tyler,Lyons,84.273255813953483,REG,2016
Thomas,Koehler,84.230600062833872,REG,2016
Steven,Putnam,84.223913043478234,REG,2016
Yohander,Mendez,84.213333333333324,REG,2016
Zachary,Eflin,84.201143946615815,REG,2016
Oliver,Perez,84.189445196211082,REG,2016
Tyler,Skaggs,84.1351648351648,REG,2016
Aaron,Blair,84.1254996003198,REG,2016
Timothy ,Adleman,84.125328659071,REG,2016
Brady,Rodgers,84.097435897435886,REG,2016
Andrew,Bailey,84.081534772182309,REG,2016
Jose,Campos,84.060975609756085,REG,2016
Derek,Law,84.052058111380148,REG,2016
Daniel,Coulombe,84.044776119402982,REG,2016
Elvis,Araujo,84.017331022530328,REG,2016
Matthew,Marksberry,84.0135135135135,REG,2016
Brandon,McCarthy,84.001371742112539,REG,2016
Alexi,Amarista,84.0,REG,2016
Andrew,Triggs,83.980042016806692,REG,2016
Albert,Suarez,83.979432624113443,REG,2016
Tyler,Duffey,83.970411663807909,REG,2016
Jake,Thompson,83.960375391032343,REG,2016
Steven,Cishek,83.947610294117581,REG,2016
Dallas,Keuchel,83.941088739746434,REG,2016
Erik,Goeddel,83.935582822085877,REG,2016
Kyle,Lobstein,83.93062200956939,REG,2016
Robert,Anderson,83.907918968692456,REG,2016
Joshua,Phegley,83.9,REG,2016
Joshua,Edgin,83.894736842105274,REG,2016
Tyrell,Jenkins,83.8851931330472,REG,2016
Scott,Verrett,83.857583230579564,REG,2016
Christopher,Narveson,83.8473282442748,REG,2016
Alec,Asher,83.812500000000014,REG,2016
Hyun-Jin,Ryu,83.808988764044955,REG,2016
Kyle,Gibson,83.80194552529187,REG,2016
Brock,Stewart,83.7992277992278,REG,2016
Matthew,Andriese,83.781039461020285,REG,2016
Bradley,Boxberger,83.759183673469366,REG,2016
Williams,Perez,83.739420935412028,REG,2016
Thomas,Stripling,83.720515970515962,REG,2016
Christian,Friedrich,83.710659898477189,REG,2016
Jedidiah,Bradley,83.704545454545453,REG,2016
Cesar,Vargas,83.6581059390048,REG,2016
Derek,Holland,83.656167979002532,REG,2016
Dana,Eveland,83.640425531914914,REG,2016
Ubaldo,Jimenez,83.6402486402486,REG,2016
Tony,Sipp,83.624525916561339,REG,2016
Colby,Lewis,83.621254946297213,REG,2016
Steven,Johnson,83.62012987012983,REG,2016
Philip,Wilson,83.6092715231789,REG,2016
Thomas,Pomeranz,83.593878954607888,REG,2016
Justin,Marks,83.570621468926547,REG,2016
Deolis,Guerra,83.562775330396491,REG,2016
Wade,Miley,83.546647747428139,REG,2016
Casey,Kelly,83.54241645244214,REG,2016
Scott,Kazmir,83.537712895377254,REG,2016
Greg,Mahle,83.528700906344483,REG,2016
Christopher,Rusin,83.514176245210777,REG,2016
Matthew,Boyd,83.498277841561475,REG,2016
Brett,Anderson,83.497716894977188,REG,2016
Tyler,Sturdevant,83.490842490842482,REG,2016
Christopher,Devenski,83.448828606658381,REG,2016
Noe,Ramirez,83.4173913043478,REG,2016
John,Gant,83.41571871768349,REG,2016
Scott,Feldman,83.408786299329876,REG,2016
Ryan,Dull,83.399373531714943,REG,2016
Dillon,Gee,83.386266094420577,REG,2016
Justin,Verlander,83.382502543235077,REG,2016
Philip,Hughes,83.344086021505433,REG,2016
James,Shields,83.329004329004249,REG,2016
Zachary,Duke,83.296618357487944,REG,2016
Andrew,Romine,83.294117647058812,REG,2016
Jason,Gurka,83.22981366459625,REG,2016
Todd,Smyly,83.220168067226837,REG,2016
James,Weber,83.213381555153688,REG,2016
Ryan,Webb,83.211221122112235,REG,2016
Ryan,Merritt,83.1937984496124,REG,2016
Julio,Teheran,83.150471238219183,REG,2016
Julio,Urias,83.138140161725062,REG,2016
Clay,Buchholz,83.136715391229515,REG,2016
Patrick,Neshek,83.128312412831249,REG,2016
Bartolo,Colon,83.121779859484818,REG,2016
Ruben,Tejada,83.10526315789474,REG,2016
Cory,Rasmus,83.084710743801665,REG,2016
Tyson,Ross,83.0808080808081,REG,2016
Tyler,Anderson,83.079017618793429,REG,2016
Justin,Nicolino,83.064593301435423,REG,2016
Jorge,De La Rosa,83.0505641454242,REG,2016
Ariel,Pena,83.043478260869563,REG,2016
Marco,Estrada,82.996153846153732,REG,2016
Timothy,Melville,82.990654205607484,REG,2016
David,Paulino,82.976923076923086,REG,2016
Tyler,Clippard,82.9732472324723,REG,2016
Richard,Bleier,82.972602739726042,REG,2016
Matthew,Shoemaker,82.897289041619032,REG,2016
Scott,Diamond,82.888888888888886,REG,2016
Matt,Grace,82.853658536585371,REG,2016
Richard,Parker,82.8092485549133,REG,2016
Robert,Wood,82.80638915779285,REG,2016
Jacob,Peavy,82.784725536992781,REG,2016
Paul,Clemens,82.7842190016103,REG,2016
William,Smith,82.7518573551263,REG,2016
Alexander,Cobb,82.746898263027276,REG,2016
Joel,Peralta,82.718446601941764,REG,2016
Vidal,Nuno,82.698132780083,REG,2016
Yusmeiro,Petit,82.678751258811644,REG,2016
Ryan,O'Rourke,82.673218673218628,REG,2016
Eric,Surkamp,82.666228646517709,REG,2016
Adrian,Sampson,82.612903225806463,REG,2016
Zachary,Davies,82.527464258841178,REG,2016
Adam,Wainwright,82.5242209194694,REG,2016
Dillon,Overton,82.444897959183649,REG,2016
Brian,White,82.411764705882348,REG,2016
Anibal,Sanchez,82.405918889294853,REG,2016
Robert,Whalen,82.360169491525411,REG,2016
Daniel,Straily,82.315607300188688,REG,2016
Michael,Blazek,82.303695150115516,REG,2016
Fernando,Abad,82.286608260325366,REG,2016
Huston,Street,82.28329297820828,REG,2016
Robert,Erlin,82.268292682926813,REG,2016
Kyle,Hendricks,82.25092748735257,REG,2016
Evan,Scribner,82.239583333333343,REG,2016
Craig,Breslow,82.168181818181822,REG,2016
Kyle,Ryan,82.095936794582371,REG,2016
Michael,Kirkman,82.093023255813947,REG,2016
Sean,O'Sullivan,82.088709677419374,REG,2016
Collin,McHugh,82.052008720024972,REG,2016
Jon,Moscot,82.020642201834889,REG,2016
Daniel,Stumpf,82.01869158878506,REG,2016
Andrew,Albers,82.003021148036268,REG,2016
Harold,Coleman,81.988004362050148,REG,2016
Carlos,Villanueva,81.978671041837529,REG,2016
Alex,Leon,81.9591836734694,REG,2016
Carlos,Nolasco,81.937480656143563,REG,2016
Roberto,Hernandez,81.933701657458542,REG,2016
Jeremy,Hellickson,81.917763157894811,REG,2016
Jake,Buchanan,81.860465116279073,REG,2016
Dean,Kiekhefer,81.852861035422336,REG,2016
Michael,Fiers,81.847285464098235,REG,2016
Joshua,Smith,81.844669117647086,REG,2016
Jacob,Esch,81.802690582959656,REG,2016
Christopher,Young,81.779377880184256,REG,2016
Hisashi,Iwakuma,81.751312335957891,REG,2016
Adam,Morgan,81.715618860510816,REG,2016
Douglas,Fister,81.69765166340521,REG,2016
Kevin,Quackenbush,81.687262357414525,REG,2016
Tomaso,Milone,81.664274322169,REG,2016
Franklin,Morales,81.600000000000009,REG,2016
Kenta,Maeda,81.588963210702488,REG,2016
Donnie,Hart,81.575091575091562,REG,2016
Christopher,Smith,81.520270270270245,REG,2016
Patrick,Schuster,81.486363636363635,REG,2016
Daniel,Wright,81.4797687861272,REG,2016
Timothy,Lincecum,81.461818181818145,REG,2016
Chad,Girodo,81.391891891891873,REG,2016
Brett,Oberholtzer,81.339075959279612,REG,2016
Ryan,Flaherty,81.3157894736842,REG,2016
Luis,Avilan,81.315634218289077,REG,2016
Jerry,Blevins,81.309459459459447,REG,2016
Michael,Bolsinger,81.307531380753147,REG,2016
Cody,Martin,81.26213592233006,REG,2016
Nicholas,Tropeano,81.234972677595636,REG,2016
Thomas,Layne,81.2305593451569,REG,2016
Darren,O'Day,81.224452554744559,REG,2016
Matthew,Reynolds,81.203125,REG,2016
Nicholas,Tepesch,81.191176470588246,REG,2016
John,Danks,81.180451127819566,REG,2016
Koji,Uehara,81.1010230179028,REG,2016
Taylor,Jungmann,81.035381750465532,REG,2016
Abel,De Los Santos,81.01709401709401,REG,2016
Sean,Gilmartin,80.945859872611464,REG,2016
Miguel,Montero,80.9032258064516,REG,2016
Cesar,Ramos,80.864999999999952,REG,2016
Jonathan,Aro,80.72727272727272,REG,2016
Jerad,Eickhoff,80.725305738476081,REG,2016
Javier,Lopez,80.711111111111109,REG,2016
Kyle,Crockett,80.692567567567565,REG,2016
Jayson,Aquino,80.515151515151516,REG,2016
Tyler,Ladendorf,80.500000000000014,REG,2016
Aaron,Nola,80.409090909090963,REG,2016
Wade,LeBlanc,80.25411522633749,REG,2016
Tyler,Olson,80.224489795918359,REG,2016
Arthur,Griffin,80.122169811320845,REG,2016
Kyle,Lohse,80.116751269035561,REG,2016
Cody,Ege,80.014285714285691,REG,2016
Joshua,Collmenter,79.891930835734868,REG,2016
Blaine,Hardy,79.852813852813853,REG,2016
Richard,Hill,79.827199999999991,REG,2016
Joseph,Smith,79.8080924855491,REG,2016
Jason,Vargas,79.77209302325582,REG,2016
Christopher,Capuano,79.763557483731049,REG,2016
Layne,Somsen,79.6774193548387,REG,2016
Robert,Scott,79.429999999999993,REG,2016
Joshua,Tomlin,79.4294456443485,REG,2016
James,Howell,79.122404371584679,REG,2016
Henry,Owens,78.977220956719847,REG,2016
Brad,Ziegler,78.930769230769158,REG,2016
John,Lamb,78.6150971599401,REG,2016
Christopher,Heston,78.2300884955752,REG,2016
Patrick,Venditte,78.05651105651107,REG,2016
Erik,Kratz,77.97727272727272,REG,2016
Joseph,Mantiply,77.971014492753639,REG,2016
Michael,Morin,77.900224215246638,REG,2016
Curtis,Partch,77.214285714285708,REG,2016
Luis,Sardinas,77.125,REG,2016
Taylor,Motter,77.0,REG,2016
Ryan,Goins,76.933333333333337,REG,2016
Alexander,Claudio,76.768187422934616,REG,2016
David,Hale,76.462962962962962,REG,2016
Sergio,Romo,75.920570264765828,REG,2016
Brent,Suter,75.740540540540536,REG,2016
Benjamin,Rowen,74.967741935483858,REG,2016
Jered,Weaver,74.2025230139789,REG,2016
Robert,Dickey,74.0341549295775,REG,2016
Steven,Wright,72.390965732087281,REG,2016
John,Holaday,71.166666666666657,REG,2016
Christopher,Gimenez,70.837209302325562,REG,2016
Eduardo,Gamboa,69.206751054852319,REG,2016
Tyler,Holt,65.0,REG,2016
Jared,Hoying,61.071428571428569,REG,2016
Ryan,LaMarre,25.333333333333336,REG,2016
,,0.0,REG,2016